age,gender,exercise_type,duration_mins,frequency_per_week,heart_rate_avg,calories_burned,fitness_level
33,F,Running,46,7,180,310,Excellent
52,M,Cycling,57,4,70,130,Excellent
24,M,Gym,37,1,121,381,Fair
40,F,Cycling,74,7,170,191,Poor
47,M,Swimming,61,0,99,169,Good
57,M,Gym,38,4,88,347,Good
62,F,Cycling,14,6,115,263,Fair
30,M,Running,102,0,161,427,Excellent
33,M,None,43,7,82,775,Excellent
20,F,Walking,69,3,122,254,Fair
27,F,Walking,42,7,74,160,Poor
41,M,Swimming,0,5,109,636,Poor
18,F,Cycling,10,3,137,277,Poor
45,F,None,80,1,134,318,Fair
32,F,Walking,7,6,89,761,Excellent
34,F,Walking,64,0,86,743,Fair
48,F,Walking,64,5,88,685,Good
24,M,Walking,10,5,131,402,Excellent
39,F,Walking,61,5,66,525,Good
61,M,Gym,75,0,140,437,Poor
28,F,Cycling,51,5,165,558,Fair
39,M,Yoga,57,2,125,182,Good
47,F,Swimming,24,7,159,465,Fair
54,F,Running,118,2,67,409,Fair
64,F,Walking,1,0,157,767,Excellent
44,F,Running,0,6,109,137,Poor
52,M,Walking,51,1,117,554,Poor
49,M,Gym,64,2,106,441,Poor
61,F,Walking,65,4,154,309,Excellent
70,M,Walking,118,0,62,519,Poor
53,M,None,36,2,74,81,Excellent
43,F,Running,79,5,101,553,Excellent
25,F,Running,108,2,153,774,Good
53,F,None,16,6,155,719,Fair
49,M,Gym,99,7,178,406,Poor
45,F,None,88,4,118,615,Poor
30,F,Swimming,17,5,95,635,Excellent
42,M,Cycling,10,6,141,723,Fair
18,M,None,31,1,131,264,Excellent
58,F,Walking,98,1,128,742,Excellent
40,F,Running,59,2,98,57,Fair
24,F,Gym,93,6,160,476,Fair
64,M,Walking,66,0,152,517,Good
29,F,Swimming,34,4,110,393,Excellent
30,M,Gym,43,0,169,247,Fair
52,M,None,112,7,63,74,Fair
40,M,Cycling,17,0,163,165,Fair
45,M,Swimming,104,6,179,634,Poor
