age,daily_calories,protein_g,carbs_g,fat_g,fiber_g,water_liters,fruit_servings,junk_food_freq
27,2235,139,138,61,39,2.3,3,Never
50,3337,67,268,63,34,1.7,8,Daily
72,1607,81,368,83,5,0.6,7,Weekly
56,3280,91,367,96,30,3.9,6,Never
55,2045,137,209,92,24,0.8,6,Never
32,2935,147,246,101,36,3.6,5,Rarely
35,3033,61,173,57,42,1.3,4,Never
66,2063,59,240,30,7,2.7,7,Daily
66,2252,133,203,63,7,1.0,7,Weekly
41,2418,64,154,54,20,2.7,2,Daily
39,1695,133,292,23,25,2.0,8,Never
35,2441,74,276,53,23,0.8,1,Rarely
55,2916,30,295,24,6,1.9,3,Daily
35,1855,94,272,70,18,0.8,5,Daily
74,3112,118,210,90,37,1.0,7,Never
46,3411,100,295,24,23,1.1,1,Weekly
60,1470,54,201,41,38,2.6,0,Daily
61,2688,41,298,110,22,2.1,7,Weekly
56,3181,90,335,77,22,2.4,7,Daily
52,1538,115,167,96,37,3.8,7,Daily
53,1435,37,159,31,6,3.0,0,Daily
49,2067,80,319,95,20,3.1,2,Never
71,3084,56,348,33,14,3.5,1,Rarely
30,3385,117,192,118,33,3.1,3,Daily
19,3024,33,292,26,34,1.6,5,Never
57,1402,73,364,117,39,2.6,1,Weekly
62,2398,44,194,22,37,2.0,8,Weekly
26,3279,120,356,102,12,2.9,6,Daily
17,2968,71,208,102,22,3.6,2,Weekly
57,2042,56,387,35,15,2.4,6,Rarely
25,2809,98,373,104,38,3.2,7,Weekly
55,3034,140,122,70,11,2.6,2,Weekly
21,2268,81,325,23,21,4.0,8,Never
20,3212,124,208,24,43,3.6,6,Never
54,1703,104,341,108,39,2.4,4,Weekly
20,2015,72,322,118,33,1.9,0,Weekly
61,2647,32,380,60,22,1.2,7,Never
57,2923,78,296,38,8,2.1,7,Rarely
56,1631,57,341,64,23,1.7,5,Daily
41,2448,124,134,75,10,2.6,7,Daily
44,2997,146,151,107,45,3.5,2,Rarely
69,1674,143,104,105,7,3.6,2,Daily
18,2936,57,320,78,20,1.5,8,Weekly
49,1702,102,156,29,45,3.1,0,Daily
46,3463,97,295,20,31,1.2,8,Never
66,2964,41,162,24,5,2.4,0,Weekly
65,1747,59,194,86,9,2.2,5,Never
58,2624,99,254,40,17,3.7,3,Rarely
17,2657,74,101,62,30,2.8,8,Never
26,2732,109,183,53,39,3.9,0,Daily
70,2617,140,345,105,10,1.6,5,Rarely
30,2854,115,302,96,26,1.6,7,Daily
32,1526,147,237,111,10,0.7,8,Rarely
68,1769,141,272,98,41,1.6,4,Weekly
32,2101,80,270,80,18,0.9,3,Never
34,3135,66,134,66,44,0.8,3,Weekly
